timestamp,temperature_C,humidity_%,pressure_hPa,gas_detected_ppm,material_type,risk_level
2025-01-01 00:00:00,0.5269216393004288,0.5795383003681139,0.5927279615169283,0.24352950991420394,PETN,Low
2025-01-01 01:00:00,0.43741239785083136,0.21453513596413198,0.6749143195315597,0.48687637385618415,TNT,Low
2025-01-01 02:00:00,0.5482036254822698,0.2800093100768144,0.5151665250542763,0.5319840440969255,TNT,Low
2025-01-01 03:00:00,0.6715954301885616,0.6583031551117654,0.27728724507356617,0.6470173869402988,TNT,Medium
2025-01-01 04:00:00,0.42389546955125784,0.5547697507616053,0.5503636565020571,0.7259355513841708,TNT,Medium
2025-01-01 05:00:00,0.4238977838699584,0.490585984302491,0.3811846479204277,0.2607978924892117,PETN,Low
2025-01-01 06:00:00,0.6795152171014154,0.5271984899160075,0.40094124296430067,0.29739709689719523,RDX,Medium
2025-01-01 07:00:00,0.5650835537018235,0.5867335517984199,0.5804115389261781,0.21734482974616415,RDX,Low
2025-01-01 08:00:00,0.3907236271494165,0.4262344424221056,0.6853461851262637,0.4007663794164683,RDX,Low
2025-01-01 09:00:00,0.5333842694288939,0.3830872750502172,0.48945273778365106,0.5262741288335435,PETN,Low
2025-01-01 10:00:00,0.39157740416108716,0.5592880099578611,0.5357394008426368,0.6196330311634966,TNT,Medium
2025-01-01 11:00:00,0.39125148632363543,0.3468996873716458,0.7600219087077917,0.4290923079529267,RDX,Low
2025-01-01 12:00:00,0.49101073946465773,0.597707512557825,0.5247810875805072,0.3853860656818856,PETN,Low
2025-01-01 13:00:00,0.18719866285568326,0.21590704513649883,0.9048027273564543,0.4698977538353535,TNT,Low
2025-01-01 14:00:00,0.21375102304623989,0.7100141863104742,0.5770547628717679,0.29304515597546527,RDX,Medium
2025-01-01 15:00:00,0.3776402949526236,0.6093459546444334,0.20261169243468657,0.8171479774504711,TNT,High
2025-01-01 16:00:00,0.31412976981098323,0.5701739614850422,0.6072887034359198,0.15460994101740314,RDX,Low
